id_partner,marketplace,country_code,is_fbn,item_nr,sku,brand_en,title_en,purchase_item_nr,awb_nr,base_price,invoice_price,item_status,cancel_reason,ordered_date,shipped_date,delivered_date,cancelled_date,returned_date,estimated_shipping_date
76776,noon,AE,FBN,NAEG50050822620-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50050822620-1-P1,,52,52,Delivered,,05-May-24,05-May-24,06-May-24,,,06-May-24
76776,noon,AE,FBN,NAEG50002818673-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50002818673-1-P1,,52,52,Delivered,,05-May-24,05-May-24,06-May-24,,,06-May-24
76776,noon,AE,FBN,NAEG50020145100-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50020145100-1-P1,,52,44.2,Delivered,,05-May-24,05-May-24,06-May-24,,,06-May-24
76776,noon,AE,FBN,NAEG50058619609-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50058619609-1-P1,,52,52,Delivered,,06-May-24,06-May-24,07-May-24,,,07-May-24
76776,noon,AE,FBN,NAEG50080041189-1,N53426026A,Beauty of Joseon,Ginseng Moist Sun Serum 50ml,NAEG50080041189-1-P1,,52,52,Delivered,,07-May-24,07-May-24,08-May-24,,,07-May-24
76776,noon,AE,FBN,NAEG50029301053-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50029301053-1-P1,,52,52,Delivered,,10-May-24,10-May-24,12-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50017774356-2,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50017774356-2-P1,,52,52,Delivered,,11-May-24,11-May-24,13-May-24,,,13-May-24
76776,noon,AE,FBN,NAEG50028750715-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50028750715-1-P1,,52,52,Delivered,,11-May-24,11-May-24,11-May-24,,,11-May-24
76776,noon,AE,FBN,NAEG50025338243-3,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50025338243-3-P1,,52,52,Delivered,,12-May-24,13-May-24,13-May-24,,,13-May-24
76776,noon,AE,FBN,NAEG50005439372-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50005439372-1-P1,,52,52,Delivered,,12-May-24,12-May-24,14-May-24,,,13-May-24
76776,noon,AE,FBN,NAEG50081806700-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50081806700-1-P1,,52,52,Delivered,,13-May-24,13-May-24,13-May-24,,,13-May-24
76776,noon,AE,FBN,NAEG50073954077-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50073954077-1-P1,,52,52,Delivered,,13-May-24,13-May-24,13-May-24,,,13-May-24
76776,noon,AE,FBN,NAEG50089332495-3,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50089332495-3-P1,,53.35,53.35,Delivered,,14-May-24,15-May-24,16-May-24,,,16-May-24
76776,noon,AE,FBN,NAEG50011361314-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50011361314-1-P1,,52,52,Delivered,,14-May-24,14-May-24,15-May-24,,,15-May-24
76776,noon,AE,FBN,NAEG50069703600-10,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50069703600-10-P1,,52,52,Delivered,,14-May-24,14-May-24,15-May-24,,,15-May-24
76776,noon,AE,FBN,NAEG50069703600-11,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50069703600-11-P1,,52,52,Delivered,,14-May-24,14-May-24,15-May-24,,,15-May-24
76776,noon,AE,FBN,NAEG50069703600-12,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50069703600-12-P1,,52,52,Delivered,,14-May-24,14-May-24,15-May-24,,,15-May-24
76776,noon,AE,FBN,NAEG50072087971-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50072087971-1-P1,,53.35,53.35,Delivered,,14-May-24,14-May-24,15-May-24,,,15-May-24
76776,noon,AE,FBN,NAEG50069703600-9,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50069703600-9-P1,,52,52,Delivered,,14-May-24,14-May-24,15-May-24,,,15-May-24
76776,noon,AE,FBN,NAEG50018915842-2,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50018915842-2-P1,,53.35,53.35,Delivered,,15-May-24,15-May-24,17-May-24,,,17-May-24
76776,noon,AE,FBN,NAEG50096187247-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50096187247-1-P1,,53.35,53.35,Undelivered,,15-May-24,15-May-24,,,19-May-24,17-May-24
76776,noon,AE,FBN,NAEG50097206396-2,N70027404V-1,Beauty of Joseon,Red Bean Refreshing Pore Mask Red 140ml,NAEG50097206396-2-P1,,65,65,Delivered,,15-May-24,15-May-24,16-May-24,,,16-May-24
76776,noon,AE,FBN,NAEG50017719154-3,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50017719154-3-P1,,53.35,53.35,Delivered,,16-May-24,16-May-24,16-May-24,,,16-May-24
76776,noon,AE,FBN,NAEG50020772105-2,N70027404V-1,Beauty of Joseon,Red Bean Refreshing Pore Mask Red 140ml,NAEG50020772105-2-P1,,65,65,Delivered,,16-May-24,16-May-24,19-May-24,,,18-May-24
76776,noon,AE,FBN,NAEG50040430024-1,N70027404V-1,Beauty of Joseon,Red Bean Refreshing Pore Mask Red 140ml,NAEG50040430024-1-P1,,65,65,Delivered,,16-May-24,16-May-24,17-May-24,,,17-May-24
76776,noon,AE,FBN,NAEG50050924244-6,N70027404V-1,Beauty of Joseon,Red Bean Refreshing Pore Mask Red 140ml,NAEG50050924244-6-P1,,65,58.5,Delivered,,16-May-24,16-May-24,17-May-24,,,17-May-24
76776,noon,AE,FBN,NAEG50075097390-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50075097390-1-P1,,48,48,Delivered,,16-May-24,16-May-24,18-May-24,,,18-May-24
76776,noon,AE,FBN,NAEG50090002221-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50090002221-1-P1,,48,48,Delivered,,17-May-24,17-May-24,19-May-24,,,19-May-24
76776,noon,AE,FBN,NAEG50022536469-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50022536469-1-P1,,53.35,53.35,Delivered,,18-May-24,18-May-24,20-May-24,,,20-May-24
76776,noon,AE,FBN,NAEG50093925913-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50093925913-1-P1,,53.35,53.35,Delivered,,19-May-24,20-May-24,21-May-24,,,21-May-24
76776,noon,AE,FBN,NAEG50043267158-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50043267158-1-P1,,53.35,48.01,Delivered,,19-May-24,19-May-24,20-May-24,,,20-May-24
76776,noon,AE,FBN,NAEG50055871143-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50055871143-1-P1,,46,46,Delivered,,20-May-24,20-May-24,21-May-24,,,21-May-24
76776,noon,AE,FBN,NAEG50011799141-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50011799141-1-P1,,53.35,53.35,Delivered,,21-May-24,22-May-24,23-May-24,,,22-May-24
76776,noon,AE,FBN,NAEG50050045302-2,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50050045302-2-P1,,53.35,53.35,Delivered,,21-May-24,21-May-24,22-May-24,,,22-May-24
76776,noon,AE,FBN,NAEG50046400347-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50046400347-1-P1,,53.35,53.35,Delivered,,21-May-24,21-May-24,22-May-24,,,23-May-24
76776,noon,AE,FBN,NAEG50070277715-2,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50070277715-2-P1,,53.35,53.35,Delivered,,21-May-24,22-May-24,23-May-24,,,23-May-24
76776,noon,AE,FBN,NAEG50095944553-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50095944553-1-P1,,53.35,45.35,Delivered,,21-May-24,21-May-24,21-May-24,,,21-May-24
76776,noon,AE,FBN,NAEG50009843253-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50009843253-1-P1,,53.35,48.01,Delivered,,22-May-24,22-May-24,23-May-24,,,23-May-24
76776,noon,AE,FBN,NAEG50071761032-1,N53425989A,Beauty of Joseon,Green Plum Refreshing Toner Multicolour 150ml,NAEG50071761032-1-P1,,46,46,Delivered,,23-May-24,24-May-24,25-May-24,,,25-May-24
76776,noon,AE,FBN,NAEG50062875167-2,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50062875167-2-P1,,52,52,Delivered,,24-May-24,25-May-24,25-May-24,,,25-May-24
76776,noon,AE,FBN,NAEG50096704565-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50096704565-1-P1,,52,52,Delivered,,24-May-24,25-May-24,26-May-24,,,26-May-24
76776,noon,AE,FBN,NAEG50072980461-2,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50072980461-2-P1,,52,52,Delivered,,24-May-24,25-May-24,25-May-24,,,25-May-24
76776,noon,AE,FBN,NAEG50012663169-1,N70012839V-1,Beauty of Joseon,Red Bean Water Gel Moisturizer 100ml,NAEG50012663169-1-P1,,52,52,Delivered,,24-May-24,25-May-24,26-May-24,,,26-May-24
76776,noon,AE,FBN,NAEG50054472357-1,Z7A3A3D7616D47DF9701FZ-1,By Wishtrend,"Vitamin A-mazing Bakuchiol Night Cream, Retinal moisturizer to start well-aging, Retinol, Night treatment for fine line, saggy, dry skin for sensitive skin, 1.05 oz, 30g",NAEG50054472357-1-P1,,120,120,Delivered,,12-May-24,12-May-24,12-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50035412597-1,Z7A3A3D7616D47DF9701FZ-1,By Wishtrend,"Vitamin A-mazing Bakuchiol Night Cream, Retinal moisturizer to start well-aging, Retinol, Night treatment for fine line, saggy, dry skin for sensitive skin, 1.05 oz, 30g",NAEG50035412597-1-P1,,113,113,Delivered,,27-May-24,27-May-24,29-May-24,,,28-May-24
76776,noon,AE,FBN,NAEG50055822863-1,Z37527779EF4C0D3F7852Z-1,By Wishtrend,Green Tea and Enzyme Powder Wash Cleanser Exfoliate Cleansing powder for smooth and shiny skin110g,NAEG50055822863-1-P1,,100,100,Delivered,,27-May-24,27-May-24,29-May-24,,,29-May-24
76776,noon,AE,FBN,NAEG50037396511-2,Z37527779EF4C0D3F7852Z-1,By Wishtrend,Green Tea and Enzyme Powder Wash Cleanser Exfoliate Cleansing powder for smooth and shiny skin110g,NAEG50037396511-2-P1,,100,85,Delivered,,28-May-24,29-May-24,29-May-24,,,29-May-24
76776,noon,AE,FBN,NAEG50028811063-1,Z37527779EF4C0D3F7852Z-1,By Wishtrend,Green Tea and Enzyme Powder Wash Cleanser Exfoliate Cleansing powder for smooth and shiny skin110g,NAEG50028811063-1-P1,,100,100,Delivered,,28-May-24,28-May-24,29-May-24,,,29-May-24
76776,noon,AE,FBN,NAEG50066144756-7,Z6E4BA9EA3F6C4992B526Z-1,By Wishtrend,Vitamin 75 Maximizing Cream For Smooth and Glowing Skin Perfect Hydration for Dehydrated Skin 1.76 oz,NAEG50066144756-7-P1,,75,75,Delivered,,30-May-24,30-May-24,31-May-24,,,31-May-24
76776,noon,AE,FBN,NAEG50090001632-2,Z7A3A3D7616D47DF9701FZ-1,By Wishtrend,"Vitamin A-mazing Bakuchiol Night Cream, Retinal moisturizer to start well-aging, Retinol, Night treatment for fine line, saggy, dry skin for sensitive skin, 1.05 oz, 30g",NAEG50090001632-2-P1,,100,100,Delivered,,31-May-24,31-May-24,31-May-24,,,31-May-24
76776,noon,AE,FBN,NAEG50090001632-1,Z37527779EF4C0D3F7852Z-1,By Wishtrend,Green Tea and Enzyme Powder Wash Cleanser Exfoliate Cleansing powder for smooth and shiny skin110g,NAEG50090001632-1-P1,,80,80,Delivered,,31-May-24,31-May-24,31-May-24,,,31-May-24
76776,noon,AE,FBN,NAEG50022024788-2,Z37527779EF4C0D3F7852Z-1,By Wishtrend,Green Tea and Enzyme Powder Wash Cleanser Exfoliate Cleansing powder for smooth and shiny skin110g,NAEG50022024788-2-P1,,80,80,Delivered,,31-May-24,01-Jun-24,02-Jun-24,,,02-Jun-24
76776,noon,AE,FBN,NAEG50063188131-3,Z47A1D028DB20CC3C4373Z-1,"Dear,Klairs",Supple Preparation Supple Preparation Facial Toner Hydration Perfect Simple Skincare Routine 6 08 fl oz 180 ml,NAEG50063188131-3-P1,,65,65,Delivered,,03-May-24,03-May-24,04-May-24,,,04-May-24
76776,noon,AE,FBN,NAEG50038342299-4,Z47A1D028DB20CC3C4373Z-1,"Dear,Klairs",Supple Preparation Supple Preparation Facial Toner Hydration Perfect Simple Skincare Routine 6 08 fl oz 180 ml,NAEG50038342299-4-P1,,85,85,Delivered,,06-May-24,06-May-24,07-May-24,,,07-May-24
76776,noon,AE,FBN,NAEG50068160047-6,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50068160047-6-P1,,85,85,Delivered,,06-May-24,06-May-24,07-May-24,,,07-May-24
76776,noon,AE,FBN,NAEG50041385420-2,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50041385420-2-P1,,85,85,Delivered,,10-May-24,10-May-24,12-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50097250017-6,Z47A1D028DB20CC3C4373Z-1,"Dear,Klairs",Supple Preparation Supple Preparation Facial Toner Hydration Perfect Simple Skincare Routine 6 08 fl oz 180 ml,NAEG50097250017-6-P1,,85,85,Delivered,,11-May-24,12-May-24,12-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50061601800-2,Z4DFF4D085C5D51A37519Z-1,"Dear,Klairs",Supple Preparation Unscented Toner 6.08 fl oz Lightweight Essential Oil Free Alcohol Free Packaging Changed,NAEG50061601800-2-P1,,95,95,Delivered,,12-May-24,12-May-24,12-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50028230286-3,Z47A1D028DB20CC3C4373Z-1,"Dear,Klairs",Supple Preparation Supple Preparation Facial Toner Hydration Perfect Simple Skincare Routine 6 08 fl oz 180 ml,NAEG50028230286-3-P1,,85,85,Delivered,,12-May-24,12-May-24,13-May-24,,,13-May-24
76776,noon,AE,FBN,NAEG50061468014-2,Z47A1D028DB20CC3C4373Z-1,"Dear,Klairs",Supple Preparation Supple Preparation Facial Toner Hydration Perfect Simple Skincare Routine 6 08 fl oz 180 ml,NAEG50061468014-2-P1,,65,58.5,Delivered,,15-May-24,16-May-24,17-May-24,,,17-May-24
76776,noon,AE,FBN,NAEG50034406050-4,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50034406050-4-P1,,67,67,Delivered,,16-May-24,16-May-24,17-May-24,,,17-May-24
76776,noon,AE,FBN,NAEG50013695803-1,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50013695803-1-P1,,67,67,Delivered,,19-May-24,19-May-24,20-May-24,,,20-May-24
76776,noon,AE,FBN,NAEG50065587365-3,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50065587365-3-P1,,67,67,Delivered,,20-May-24,21-May-24,22-May-24,,,22-May-24
76776,noon,AE,FBN,NAEG50084860003-1,Z4DFF4D085C5D51A37519Z-1,"Dear,Klairs",Supple Preparation Unscented Toner 6.08 fl oz Lightweight Essential Oil Free Alcohol Free Packaging Changed,NAEG50084860003-1-P1,,95,95,Delivered,,24-May-24,24-May-24,26-May-24,,,26-May-24
76776,noon,AE,FBN,NAEG50010392690-2,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50010392690-2-P1,,70,70,Delivered,,26-May-24,27-May-24,28-May-24,,,28-May-24
76776,noon,AE,FBN,NAEG50082450185-3,Z4DFF4D085C5D51A37519Z-1,"Dear,Klairs",Supple Preparation Unscented Toner 6.08 fl oz Lightweight Essential Oil Free Alcohol Free Packaging Changed,NAEG50082450185-3-P1,,95,95,Delivered,,29-May-24,30-May-24,04-Jun-24,,,01-Jun-24
76776,noon,AE,FBN,NAEG50011604099-1,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50011604099-1-P1,,60,60,Undelivered,,30-May-24,31-May-24,,,11-Jun-24,31-May-24
76776,noon,AE,FBN,NAEG50016135844-3,Z7E617F1DE114B5D14182Z-1,"Dear,Klairs",Freshly Juiced Vitamin Drop 5% Pure Vtamin C Vitamin C Serum 35ml 1.18oz,NAEG50016135844-3-P1,,60,60,Delivered,,31-May-24,31-May-24,01-Jun-24,,,01-Jun-24
76776,noon,AE,FBN,NAEG50078715085-28,ZCF738B80BC0574161995Z-1,GINGER6,Hydrating Ginger Water Foam Cleanser Korean Cosmetics Facial Wash Skin Care Moisturizing First Launch in Japan Korean Cosmetics Korean Skin Care Popular Korean B,NAEG50078715085-28-P1,,39.9,39.9,Delivered,,07-May-24,07-May-24,08-May-24,,,08-May-24
76776,noon,AE,FBN,NAEG50078715085-27,ZCF738B80BC0574161995Z-1,GINGER6,Hydrating Ginger Water Foam Cleanser Korean Cosmetics Facial Wash Skin Care Moisturizing First Launch in Japan Korean Cosmetics Korean Skin Care Popular Korean B,NAEG50078715085-27-P1,,39.9,39.9,Delivered,,07-May-24,07-May-24,08-May-24,,,08-May-24
76776,noon,AE,FBN,NAEG50086469758-3,ZFA1EBC3F8B0477800BC8Z-1,I'M FROM,Mugwort Essence 5.4 Fl Oz  100% Vegan Mugwort Extract Soothe Sensitive and Irritated Skin Redness Relief Refreshing Korean Hydrating toner,NAEG50086469758-3-P1,,130,130,Delivered,,25-May-24,25-May-24,27-May-24,,,26-May-24
76776,noon,AE,FBN,NAEG50047271289-1,Z0B91D3519D4EF72EDF23Z-1,I'M FROM,Rice Toner 77.78% Rice Extract from Korea Glow Essence with Niacinamide Hydrating for Dry Skin Vegan Alcohol Free Fragrance Free Peta Approved K Beauty Toner 5.07 Fl Oz,NAEG50047271289-1-P1,,73,73,Delivered,,26-May-24,26-May-24,26-May-24,,,26-May-24
76776,noon,AE,FBN,NAEG50047271289-2,Z0B91D3519D4EF72EDF23Z-1,I'M FROM,Rice Toner 77.78% Rice Extract from Korea Glow Essence with Niacinamide Hydrating for Dry Skin Vegan Alcohol Free Fragrance Free Peta Approved K Beauty Toner 5.07 Fl Oz,NAEG50047271289-2-P1,,73,73,Delivered,,26-May-24,26-May-24,26-May-24,,,26-May-24
76776,noon,AE,FBN,NAEG50031974294-13,ZFA1EBC3F8B0477800BC8Z-1,I'M FROM,Mugwort Essence 5.4 Fl Oz  100% Vegan Mugwort Extract Soothe Sensitive and Irritated Skin Redness Relief Refreshing Korean Hydrating toner,NAEG50031974294-13-P1,,110,110,Delivered,,30-May-24,30-May-24,01-Jun-24,,,31-May-24
76776,noon,AE,FBN,NAEG40048137420-13,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG40048137420-13-P1,,45,39.29,Delivered,,01-May-24,01-May-24,01-May-24,,,01-May-24
76776,noon,AE,FBN,NAEG50026480829-2,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50026480829-2-P1,,55,,Cancelled,,01-May-24,,,01-May-24,,02-May-24
76776,noon,AE,FBN,NAEG40033121902-8,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG40033121902-8-P1,,55,55,Delivered,,01-May-24,01-May-24,02-May-24,,,01-May-24
