id_partner,marketplace,country_code,is_fbn,item_nr,sku,brand_en,title_en,purchase_item_nr,awb_nr,base_price,invoice_price,item_status,cancel_reason,ordered_date,shipped_date,delivered_date,cancelled_date,returned_date,estimated_shipping_date
76776,noon,AE,FBN,NAEG50015144921-5,Z15AE7B1434DA3939AE28Z-1,iUNIK,"Tea Tree 67% Relief Vegan Facial Serum for Clear & Balanced Skin - Plant-based Ingredients w/Centella Asiatica for Soothing, Calming, Irritated Skin - Korean Skincare for Sensitive Oily Skin",NAEG50015144921-5-P1,,57,57,Delivered,,02-May-24,02-May-24,03-May-24,,,03-May-24
76776,noon,AE,FBN,NAEG50052611321-2,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50052611321-2-P1,,45,45,Delivered,,02-May-24,02-May-24,03-May-24,,,03-May-24
76776,noon,AE,FBN,NAEG50087741039-2,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50087741039-2-P1,,45,45,Delivered,,02-May-24,03-May-24,04-May-24,,,04-May-24
76776,noon,AE,FBN,NAEG50052611321-3,Z4CF81A5EDD4B705CFBCBZ-1,iUNIK,"Propolis 70% Vitamins 17% Synergy Serum, Centella Fruits Extract Calming Soothing Deep Nourishing Dry Damaged Dull Spot Hyperpigmentation Sensitive Acne-prone Skin No Pore Clogging Korean Skinca",NAEG50052611321-3-P1,,50,50,Delivered,,02-May-24,02-May-24,03-May-24,,,03-May-24
76776,noon,AE,FBN,NAEG50080191511-1,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50080191511-1-P1,,55,55,Delivered,,02-May-24,02-May-24,03-May-24,,,03-May-24
76776,noon,AE,FBN,NAEG50053193543-3,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50053193543-3-P1,,55,55,Delivered,,02-May-24,03-May-24,04-May-24,,,03-May-24
76776,noon,AE,FBN,NAEG50014730760-1,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50014730760-1-P1,,45,45,Delivered,,04-May-24,04-May-24,05-May-24,,,05-May-24
76776,noon,AE,FBN,NAEG50010722254-4,Z4CF81A5EDD4B705CFBCBZ-1,iUNIK,"Propolis 70% Vitamins 17% Synergy Serum, Centella Fruits Extract Calming Soothing Deep Nourishing Dry Damaged Dull Spot Hyperpigmentation Sensitive Acne-prone Skin No Pore Clogging Korean Skinca",NAEG50010722254-4-P1,,50,50,Delivered,,04-May-24,04-May-24,06-May-24,,,05-May-24
76776,noon,AE,FBN,NAEG50039478543-8,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50039478543-8-P1,,66,66,Delivered,,05-May-24,05-May-24,06-May-24,,,06-May-24
76776,noon,AE,FBN,NAEG50039478543-5,Z9FC42C7B6196FDACA66BZ-1,iUNIK,Centella Bubble Foaming Vegan Facial Cleanser - Naturally-Derived Tea Tree Extracts Centella Asiatica Extract 69% Soothing Moisturizing Exfoliating Removes Pore Blackheads Whiteheads 5.07 Fl Oz,NAEG50039478543-5-P1,,44,44,Delivered,,05-May-24,05-May-24,06-May-24,,,06-May-24
76776,noon,AE,FBN,NAEG50066659443-3,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50066659443-3-P1,,45,45,Delivered,,06-May-24,06-May-24,07-May-24,,,06-May-24
76776,noon,AE,FBN,NAEG50047077016-28,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50047077016-28-P1,,66,66,Delivered,,06-May-24,07-May-24,08-May-24,,,08-May-24
76776,noon,AE,FBN,NAEG50032646514-8,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50032646514-8-P1,,66,66,Delivered,,06-May-24,06-May-24,07-May-24,,,06-May-24
76776,noon,AE,FBN,NAEG50057422453-2,Z9FC42C7B6196FDACA66BZ-1,iUNIK,Centella Bubble Foaming Vegan Facial Cleanser - Naturally-Derived Tea Tree Extracts Centella Asiatica Extract 69% Soothing Moisturizing Exfoliating Removes Pore Blackheads Whiteheads 5.07 Fl Oz,NAEG50057422453-2-P1,,44,44,Delivered,,07-May-24,07-May-24,09-May-24,,,09-May-24
76776,noon,AE,FBN,NAEG50052831305-1,Z9FC42C7B6196FDACA66BZ-1,iUNIK,Centella Bubble Foaming Vegan Facial Cleanser - Naturally-Derived Tea Tree Extracts Centella Asiatica Extract 69% Soothing Moisturizing Exfoliating Removes Pore Blackheads Whiteheads 5.07 Fl Oz,NAEG50052831305-1-P1,,44,44,Delivered,,07-May-24,07-May-24,09-May-24,,,09-May-24
76776,noon,AE,FBN,NAEG50022407620-2,Z4CF81A5EDD4B705CFBCBZ-1,iUNIK,"Propolis 70% Vitamins 17% Synergy Serum, Centella Fruits Extract Calming Soothing Deep Nourishing Dry Damaged Dull Spot Hyperpigmentation Sensitive Acne-prone Skin No Pore Clogging Korean Skinca",NAEG50022407620-2-P1,,50,50,Delivered,,07-May-24,08-May-24,09-May-24,,,08-May-24
76776,noon,AE,FBN,NAEG50020882919-1,Z15AE7B1434DA3939AE28Z-1,iUNIK,"Tea Tree 67% Relief Vegan Facial Serum for Clear & Balanced Skin - Plant-based Ingredients w/Centella Asiatica for Soothing, Calming, Irritated Skin - Korean Skincare for Sensitive Oily Skin",NAEG50020882919-1-P1,,67,67,Delivered,,09-May-24,09-May-24,11-May-24,,,10-May-24
76776,noon,AE,FBN,NAEG50081297835-4,Z15AE7B1434DA3939AE28Z-1,iUNIK,"Tea Tree 67% Relief Vegan Facial Serum for Clear & Balanced Skin - Plant-based Ingredients w/Centella Asiatica for Soothing, Calming, Irritated Skin - Korean Skincare for Sensitive Oily Skin",NAEG50081297835-4-P1,,67,67,Delivered,,10-May-24,11-May-24,14-May-24,,,14-May-24
76776,noon,AE,FBN,NAEG50012103319-2,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50012103319-2-P1,,45,45,Delivered,,11-May-24,12-May-24,12-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50038925941-1,Z9DE6840CD86FC83BE25CZ-1,iUNIK,Rose Galactomyces Synergy Vegan Face Serum 1.69 Fl Oz Naturally Fermented Rose Water Hydrating Ampoule Serum Deep Moisturizing Pore Minimizing Alcohol-free Chemical-free Korean Skincare,NAEG50038925941-1-P1,,57,57,Delivered,,11-May-24,11-May-24,13-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50028595951-1,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50028595951-1-P1,,45,45,Delivered,,12-May-24,12-May-24,13-May-24,,,13-May-24
76776,noon,AE,FBN,NAEG50039381270-16,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50039381270-16-P1,,66,66,Delivered,,12-May-24,12-May-24,13-May-24,,,12-May-24
76776,noon,AE,FBN,NAEG50084374003-6,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50084374003-6-P1,,66,66,Delivered,,12-May-24,13-May-24,14-May-24,,,14-May-24
76776,noon,AE,FBN,NAEG50079094027-6,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50079094027-6-P1,,55,55,Delivered,,14-May-24,15-May-24,16-May-24,,,16-May-24
76776,noon,AE,FBN,NAEG50042864997-2,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50042864997-2-P1,,45,40.5,Delivered,,15-May-24,16-May-24,17-May-24,,,17-May-24
76776,noon,AE,FBN,NAEG50070644057-4,Z4AC627A0BF0D9564E2D3Z-1,iUNIK,Rose Galactomyces Silky Tone Up Cream 40ml / 1.35fl.oz,NAEG50070644057-4-P1,,80,72,Delivered,,16-May-24,17-May-24,18-May-24,,,18-May-24
76776,noon,AE,FBN,NAEG50053722151-7,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50053722151-7-P1,,55,55,Delivered,,16-May-24,17-May-24,18-May-24,,,18-May-24
76776,noon,AE,FBN,NAEG50025180914-2,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50025180914-2-P1,,55,55,Delivered,,16-May-24,16-May-24,18-May-24,,,18-May-24
76776,noon,AE,FBN,NAEG50079015287-3,Z15AE7B1434DA3939AE28Z-1,iUNIK,"Tea Tree 67% Relief Vegan Facial Serum for Clear & Balanced Skin - Plant-based Ingredients w/Centella Asiatica for Soothing, Calming, Irritated Skin - Korean Skincare for Sensitive Oily Skin",NAEG50079015287-3-P1,,57,,Cancelled,,16-May-24,,,16-May-24,,18-May-24
76776,noon,AE,FBN,NAEG50052032736-6,Z15AE7B1434DA3939AE28Z-1,iUNIK,"Tea Tree 67% Relief Vegan Facial Serum for Clear & Balanced Skin - Plant-based Ingredients w/Centella Asiatica for Soothing, Calming, Irritated Skin - Korean Skincare for Sensitive Oily Skin",NAEG50052032736-6-P1,,57,57,Delivered,,16-May-24,18-May-24,21-May-24,,,21-May-24
76776,noon,AE,FBN,NAEG50037627290-4,Z15AE7B1434DA3939AE28Z-1,iUNIK,"Tea Tree 67% Relief Vegan Facial Serum for Clear & Balanced Skin - Plant-based Ingredients w/Centella Asiatica for Soothing, Calming, Irritated Skin - Korean Skincare for Sensitive Oily Skin",NAEG50037627290-4-P1,,57,,Cancelled,,16-May-24,,,16-May-24,,18-May-24
76776,noon,AE,FBN,NAEG50061240901-4,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50061240901-4-P1,,45,40.5,Delivered,,17-May-24,18-May-24,19-May-24,,,19-May-24
76776,noon,AE,FBN,NAEG50057343373-2,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50057343373-2-P1,,55,55,Delivered,,17-May-24,18-May-24,20-May-24,,,20-May-24
76776,noon,AE,FBN,NAEG50061240901-5,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50061240901-5-P1,,55,49.5,Delivered,,17-May-24,18-May-24,19-May-24,,,19-May-24
76776,noon,AE,FBN,NAEG50057095106-2,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50057095106-2-P1,,45,40.5,Delivered,,18-May-24,18-May-24,19-May-24,,,19-May-24
76776,noon,AE,FBN,NAEG50057095106-3,ZBDD62409160B6395B49AZ-1,iUNIK,Centella Calming Vegan Moisture SPF 50+ PA++++ Non-Sticky No White Cast Light-Weight Daily Sunscreen Reef-Safe UVA UVB Matte-Finish No-Scent 2 Oz Beta-Glucan Dry Oily Sensitive Acne-Prone Skin K,NAEG50057095106-3-P1,,55,49.5,Delivered,,18-May-24,18-May-24,19-May-24,,,19-May-24
76776,noon,AE,FBN,NAEG50084627502-8,ZBDD62409160B6395B49AZ-1,iUNIK,Centella Calming Vegan Moisture SPF 50+ PA++++ Non-Sticky No White Cast Light-Weight Daily Sunscreen Reef-Safe UVA UVB Matte-Finish No-Scent 2 Oz Beta-Glucan Dry Oily Sensitive Acne-Prone Skin K,NAEG50084627502-8-P1,,55,55,Delivered,,18-May-24,19-May-24,20-May-24,,,20-May-24
76776,noon,AE,FBN,NAEG50019366778-5,Z1CC5004A3CD08DF14B74Z-1,iUNIK,Propolis Vitamin C Face and Eye Cream with Vegetable Oil 1.01 Fl Oz Dullness Dark Circles Puffiness Smooths Under Eyes 24 Hour Hydration For Sensitive Oily Acne prone skin,NAEG50019366778-5-P1,,55,55,Delivered,,18-May-24,18-May-24,19-May-24,,,18-May-24
76776,noon,AE,FBN,NAEG50046695000-5,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50046695000-5-P1,,61,61,Delivered,,19-May-24,19-May-24,21-May-24,,,20-May-24
76776,noon,AE,FBN,NAEG50060235206-3,Z20BC64FB66CFC02D83FEZ-1,iUNIK,Beta Glucan Vegan Lightweight Non Sticky Deep Moisture Watery Cream Daily Moisturizer Quick Absorption Dry Mature Sensitive Fine lines Skin Naturally Derived Centella Vitamin Korean Skincare,NAEG50060235206-3-P1,,45,45,Delivered,,20-May-24,21-May-24,21-May-24,,,21-May-24
76776,noon,AE,FBN,NAEG50055871143-4,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50055871143-4-P1,,55,55,Delivered,,20-May-24,20-May-24,21-May-24,,,21-May-24
76776,noon,AE,FBN,NAEG50066712999-2,Z4CF81A5EDD4B705CFBCBZ-1,iUNIK,"Propolis 70% Vitamins 17% Synergy Serum, Centella Fruits Extract Calming Soothing Deep Nourishing Dry Damaged Dull Spot Hyperpigmentation Sensitive Acne-prone Skin No Pore Clogging Korean Skinca",NAEG50066712999-2-P1,,55,55,Delivered,,21-May-24,21-May-24,23-May-24,,,23-May-24
76776,noon,AE,FBN,NAEG50070243191-1,ZBDD62409160B6395B49AZ-1,iUNIK,Centella Calming Vegan Moisture SPF 50+ PA++++ Non-Sticky No White Cast Light-Weight Daily Sunscreen Reef-Safe UVA UVB Matte-Finish No-Scent 2 Oz Beta-Glucan Dry Oily Sensitive Acne-Prone Skin K,NAEG50070243191-1-P1,,55,55,Delivered,,21-May-24,21-May-24,21-May-24,,,21-May-24
76776,noon,AE,FBN,NAEG50083603022-6,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50083603022-6-P1,,55,49.5,Delivered,,21-May-24,22-May-24,24-May-24,,,24-May-24
76776,noon,AE,FBN,NAEG50093052691-3,ZFB6F819374BCCB16E0CCZ-1,iUNIK,Calendula Complete Deep Vegan Cleansing Oil 94% Plant-based Oils Blackhead Melting Makeup Remover Mascara Sunscreen Eyeliner Facial Cleanser - Dry Oily Acne-Prone Sensitive Skin Korean Skincare,NAEG50093052691-3-P1,,55,49.5,Delivered,,21-May-24,21-May-24,23-May-24,,,22-May-24
76776,noon,AE,FBN,NAEG50015638262-4,ZB5D0123706DCB12D78D2Z-1,iUNIK,"Beta-Glucan Edition Skincare Set (Cream 60ml /2.02 fl.oz. & Mini Serum 15ml/0.51 fl.oz.) - Featuring the Powerful Beta-Glucan to Moisturize, Revitalize, and Reinforce the Skin with EWG",NAEG50015638262-4-P1,,95,95,Delivered,,23-May-24,24-May-24,24-May-24,,,24-May-24
76776,noon,AE,FBN,NAEG50057547610-3,Z9FC42C7B6196FDACA66BZ-1,iUNIK,Centella Bubble Foaming Vegan Facial Cleanser - Naturally-Derived Tea Tree Extracts Centella Asiatica Extract 69% Soothing Moisturizing Exfoliating Removes Pore Blackheads Whiteheads 5.07 Fl Oz,NAEG50057547610-3-P1,,64,64,Delivered,,25-May-24,25-May-24,25-May-24,,,25-May-24
76776,noon,AE,FBN,NAEG50046285706-8,Z001635CA736A1BF0204CZ-1,iUNIK,Centella Calming Gel Cream Vegan Non-Sticky Face Moisturizer Acne-prone Sensitive Oily Dry Skin Hydrating Plant-based - Centella 70% Tea Tree Water 10% Rosacea Breakout Blemish Korean Skincare,NAEG50046285706-8-P1,,45,45,Delivered,,26-May-24,27-May-24,28-May-24,,,28-May-24
76776,noon,AE,FBN,NAEG50000852336-2,Z001635CA736A1BF0204CZ-1,iUNIK,Centella Calming Gel Cream Vegan Non-Sticky Face Moisturizer Acne-prone Sensitive Oily Dry Skin Hydrating Plant-based - Centella 70% Tea Tree Water 10% Rosacea Breakout Blemish Korean Skincare,NAEG50000852336-2-P1,,45,45,Delivered,,27-May-24,28-May-24,28-May-24,,,28-May-24
76776,noon,AE,FBN,NAEG50062567486-2,Z4AC627A0BF0D9564E2D3Z-1,iUNIK,Rose Galactomyces Silky Tone Up Cream 40ml / 1.35fl.oz,NAEG50062567486-2-P1,,80,80,Delivered,,27-May-24,27-May-24,28-May-24,,,28-May-24
76776,noon,AE,FBN,NAEG50076464309-2,Z4CF81A5EDD4B705CFBCBZ-1,iUNIK,"Propolis 70% Vitamins 17% Synergy Serum, Centella Fruits Extract Calming Soothing Deep Nourishing Dry Damaged Dull Spot Hyperpigmentation Sensitive Acne-prone Skin No Pore Clogging Korean Skinca",NAEG50076464309-2-P1,,65,65,Delivered,,28-May-24,28-May-24,29-May-24,,,29-May-24
76776,noon,AE,FBN,NAEG50009860323-2,Z4CF81A5EDD4B705CFBCBZ-1,iUNIK,"Propolis 70% Vitamins 17% Synergy Serum, Centella Fruits Extract Calming Soothing Deep Nourishing Dry Damaged Dull Spot Hyperpigmentation Sensitive Acne-prone Skin No Pore Clogging Korean Skinca",NAEG50009860323-2-P1,,65,,Cancelled,,28-May-24,,,28-May-24,,29-May-24
